"children","german","years_school","voc_train","university","religion","year_birth","rural","age_marriage"
0,"yes",9,"yes","no","Muslim",47,"no",24
2,"yes",9,"yes","no","Muslim",63,"yes",20
3,"yes",9,"yes","no","Muslim",49,"no",22
2,"yes",9,"yes","no","Muslim",63,"no",25
1,"yes",9,"yes","no","Muslim",44,"yes",27
2,"yes",9,"yes","no","Muslim",61,"no",30
2,"yes",9,"yes","no","Muslim",40,"yes",19
3,"yes",9,"yes","no","Muslim",63,"yes",23
2,"yes",9,"yes","no","Muslim",47,"no",22
2,"yes",9,"yes","no","Muslim",79,"yes",30
1,"yes",9,"yes","no","Muslim",49,"yes",22
3,"yes",9,"yes","no","Muslim",46,"no",24
2,"yes",9,"yes","no","Muslim",44,"yes",21
3,"yes",9,"yes","no","Muslim",42,"yes",20
2,"yes",9,"yes","no","Muslim",69,"no",21
3,"yes",9,"yes","no","Muslim",58,"yes",24
2,"yes",9,"yes","no","Muslim",41,"no",20
3,"yes",9,"yes","no","Muslim",42,"yes",21
3,"yes",9,"yes","no","Muslim",49,"yes",23
2,"yes",9,"yes","no","Muslim",43,"no",21
2,"yes",9,"yes","no","Muslim",45,"no",22
4,"yes",9,"yes","no","Muslim",44,"yes",20
2,"yes",9,"yes","no","Muslim",42,"no",21
2,"yes",9,"yes","no","Muslim",69,"no",23
4,"yes",9,"yes","no","Muslim",43,"yes",20
4,"yes",9,"yes","no","Muslim",52,"no",26
1,"yes",9,"yes","no","Muslim",58,"yes",24
3,"yes",9,"yes","no","Muslim",44,"yes",23
4,"yes",9,"yes","no","Muslim",50,"yes",26
2,"yes",9,"yes","no","Muslim",44,"yes",22
4,"yes",9,"yes","no","Muslim",41,"yes",22
2,"yes",9,"yes","no","Muslim",55,"yes",20
2,"yes",9,"yes","no","Muslim",40,"no",19
1,"yes",9,"yes","no","Muslim",47,"yes",30
0,"yes",9,"yes","no","Muslim",54,"yes",26
1,"yes",9,"yes","no","Muslim",48,"yes",24
2,"yes",9,"yes","no","Muslim",57,"no",21
0,"yes",9,"yes","no","Muslim",67,"no",26
2,"yes",9,"yes","no","Muslim",50,"no",27
2,"yes",9,"yes","no","Muslim",51,"yes",21
3,"yes",9,"yes","no","Muslim",41,"no",21
0,"yes",9,"yes","no","Muslim",55,"no",23
3,"yes",9,"yes","no","Muslim",56,"no",22
1,"yes",9,"yes","no","Muslim",67,"no",21
0,"yes",9,"yes","no","Muslim",56,"no",29
2,"yes",9,"yes","no","Muslim",55,"no",27
4,"yes",9,"yes","no","Muslim",47,"no",20
2,"yes",9,"yes","no","Muslim",55,"no",22
2,"yes",9,"yes","no","Muslim",45,"no",19
1,"yes",9,"yes","no","Muslim",48,"no",25
1,"yes",9,"yes","no","Muslim",43,"no",22
3,"yes",9,"yes","no","Muslim",50,"yes",22
1,"yes",9,"yes","no","Muslim",44,"no",23
3,"yes",9,"yes","no","Muslim",46,"yes",27
2,"yes",9,"yes","no","Muslim",41,"no",24
2,"yes",9,"yes","no","Muslim",44,"no",21
4,"yes",9,"yes","no","Muslim",46,"yes",22
4,"yes",9,"yes","no","Muslim",50,"no",24
2,"yes",9,"yes","no","Muslim",46,"yes",27
2,"yes",9,"yes","no","Muslim",43,"no",21
2,"yes",9,"yes","no","Muslim",48,"yes",23
2,"yes",9,"yes","no","Muslim",61,"no",26
1,"yes",9,"yes","no","Muslim",62,"yes",22
2,"yes",9,"yes","no","Muslim",41,"no",20
1,"yes",9,"yes","no","Muslim",52,"yes",22
2,"yes",9,"yes","no","Muslim",44,"no",21
4,"yes",9,"yes","no","Muslim",47,"no",19
1,"yes",9,"yes","no","Muslim",44,"no",18
4,"yes",9,"yes","no","Muslim",67,"yes",26
0,"yes",9,"yes","no","Muslim",51,"yes",21
2,"yes",9,"yes","no","Muslim",53,"no",24
1,"yes",9,"yes","no","Muslim",40,"yes",23
2,"yes",9,"yes","no","Muslim",43,"no",23
0,"yes",9,"yes","no","Muslim",50,"no",23
1,"yes",9,"yes","no","Muslim",72,"no",26
4,"yes",9,"yes","no","Muslim",43,"yes",23
1,"yes",9,"yes","no","Muslim",64,"yes",26
2,"yes",9,"yes","no","Muslim",55,"yes",28
2,"yes",9,"yes","no","Muslim",52,"yes",29
3,"yes",9,"yes","no","Muslim",41,"yes",26
2,"yes",9,"yes","no","Muslim",45,"yes",26
2,"yes",9,"yes","no","Muslim",46,"no",23
1,"no",10,"yes","no","Muslim",41,"yes",30
2,"no",10,"yes","no","Muslim",40,"no",26
4,"yes",10,"yes","no","Muslim",56,"no",23
5,"yes",10,"yes","no","Muslim",48,"no",20
2,"yes",10,"yes","no","Muslim",41,"no",22
3,"yes",10,"yes","no","Muslim",48,"yes",30
2,"yes",10,"yes","no","Muslim",48,"no",29
1,"yes",10,"yes","no","Muslim",58,"no",27
4,"yes",10,"yes","no","Muslim",59,"no",27
3,"yes",10,"yes","no","Muslim",56,"yes",25
2,"yes",10,"yes","no","Muslim",46,"no",29
2,"yes",10,"yes","no","Muslim",42,"no",24
3,"yes",10,"yes","no","Muslim",51,"yes",29
3,"yes",10,"yes","no","Muslim",66,"no",24
0,"yes",10,"yes","no","Muslim",54,"no",23
2,"yes",10,"yes","no","Muslim",49,"no",28
2,"yes",10,"yes","no","Muslim",40,"yes",22
1,"yes",10,"yes","no","Muslim",46,"yes",22
2,"yes",10,"yes","no","Muslim",49,"no",20
3,"yes",10,"yes","no","Muslim",43,"no",23
4,"yes",10,"yes","no","Muslim",63,"no",22
0,"yes",10,"yes","no","Muslim",46,"yes",21
3,"yes",10,"yes","no","Muslim",71,"yes",25
2,"yes",10,"yes","no","Muslim",51,"no",22
1,"yes",10,"yes","no","Muslim",73,"yes",24
2,"yes",10,"yes","no","Muslim",51,"yes",20
2,"yes",10,"yes","no","Muslim",49,"no",22
0,"yes",10,"yes","no","Muslim",55,"no",24
2,"yes",10,"yes","no","Muslim",44,"no",27
3,"yes",10,"yes","no","Muslim",43,"no",23
2,"yes",10,"yes","no","Muslim",42,"yes",21
4,"yes",10,"yes","no","Muslim",45,"yes",29
1,"yes",10,"yes","no","Muslim",52,"yes",24
1,"yes",10,"yes","no","Muslim",47,"no",20
1,"yes",10,"yes","no","Muslim",45,"no",23
2,"yes",10,"yes","no","Muslim",47,"no",24
2,"yes",10,"yes","no","Muslim",45,"no",23
2,"yes",10,"yes","no","Muslim",45,"no",21
3,"yes",10,"yes","no","Muslim",44,"yes",29
0,"yes",10,"yes","no","Muslim",46,"no",30
3,"yes",10,"yes","no","Muslim",45,"no",21
2,"yes",10,"yes","no","Muslim",61,"yes",27
3,"yes",10,"yes","no","Muslim",62,"no",29
2,"yes",10,"yes","no","Muslim",47,"yes",24
2,"yes",10,"yes","no","Muslim",41,"no",24
2,"yes",10,"yes","no","Muslim",47,"yes",27
4,"yes",10,"yes","no","Muslim",44,"yes",22
4,"yes",10,"yes","no","Muslim",52,"yes",22
4,"yes",10,"yes","no","Muslim",55,"yes",26
2,"yes",10,"yes","no","Muslim",46,"no",24
1,"yes",12,"yes","no","Muslim",48,"yes",28
2,"yes",12,"yes","no","Muslim",52,"no",29
2,"yes",13,"yes","no","Muslim",57,"no",26
0,"yes",13,"yes","no","Muslim",71,"no",28
5,"yes",13,"yes","no","Muslim",69,"no",28
2,"yes",13,"yes","no","Muslim",52,"no",24
2,"yes",10,"no","yes","Muslim",55,"no",26
2,"yes",10,"no","yes","Muslim",46,"no",21
3,"yes",12,"no","yes","Muslim",57,"no",24
2,"yes",12,"no","yes","Muslim",42,"no",23
4,"yes",12,"no","yes","Muslim",62,"no",28
3,"yes",13,"no","yes","Muslim",56,"no",23
2,"yes",13,"no","yes","Muslim",43,"yes",29
0,"yes",13,"no","yes","Muslim",44,"no",28
3,"yes",13,"no","yes","Muslim",51,"no",28
2,"yes",13,"no","yes","Muslim",45,"yes",23
2,"yes",13,"no","yes","Muslim",41,"no",25
2,"yes",13,"no","yes","Muslim",56,"no",25
2,"yes",13,"no","yes","Muslim",58,"no",25
0,"yes",12,"yes","yes","Muslim",44,"no",24
